commit ;

insert into hobby values( hobby_seq.nextval, 'aa1', 'bb1', 'memo1', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'aa2', 'bb2', 'memo2', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'aa3', 'bb3', 'memo3', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'aa4', 'bb4', 'memo4', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'aa5', 'bb5', 'memo5', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'aa6', 'bb6', 'memo6', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'aa7', 'bb7', 'memo7', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'aa8', 'bb8', 'memo8', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'aa9', 'bb9', 'memo9', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'aa10', 'bb10', 'memo11', 'male', 'ski', 'bear.gif') ;

insert into hobby values( hobby_seq.nextval, 'note1', 'book1', 'cc1', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'note2', 'book2', 'cc2', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'note3', 'book3', 'cc3', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'note4', 'book4', 'cc4', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'note5', 'book5', 'cc5', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'note6', 'book6', 'cc6', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'note7', 'book7', 'cc7', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'note8', 'book8', 'cc8', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'note9', 'book9', 'cc9', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'note10', 'book10', 'cc10', 'female', 'game', 'aaa.gif') ;

insert into hobby values( hobby_seq.nextval, 'bc1', 'card1', 'bank1', 'female', 'game', 'bc.gif') ;
insert into hobby values( hobby_seq.nextval, 'bc2', 'card2', 'bank2', 'female', 'game', 'bc.gif') ;
insert into hobby values( hobby_seq.nextval, 'bc3', 'card3', 'bank3', 'female', 'game', 'bc.gif') ;
insert into hobby values( hobby_seq.nextval, 'bc4', 'card4', 'bank4', 'female', 'game', 'bc.gif') ;
insert into hobby values( hobby_seq.nextval, 'bc5', 'card5', 'bank5', 'female', 'game', 'bc.gif') ;
insert into hobby values( hobby_seq.nextval, 'bc6', 'card6', 'bank6', 'female', 'game', 'bc.gif') ;
insert into hobby values( hobby_seq.nextval, 'bc7', 'card7', 'bank7', 'female', 'game', 'bc.gif') ;
insert into hobby values( hobby_seq.nextval, 'bc8', 'card8', 'bank8', 'female', 'game', 'bc.gif') ;
insert into hobby values( hobby_seq.nextval, 'bc9', 'card9', 'bank9', 'female', 'game', 'bc.gif') ;
insert into hobby values( hobby_seq.nextval, 'bc10', 'card10', 'bank10', 'female', 'game', 'bc.gif') ;


insert into hobby values( hobby_seq.nextval, 'la1', 'lb1', 'lc1', 'male', 'game', 'bbb.gif') ;
insert into hobby values( hobby_seq.nextval, 'la2', 'lb2', 'lc2', 'male', 'game', 'bbb.gif') ;
insert into hobby values( hobby_seq.nextval, 'la3', 'lb3', 'lc3', 'male', 'game', 'bbb.gif') ;
insert into hobby values( hobby_seq.nextval, 'la4', 'lb4', 'lc4', 'male', 'game', 'bbb.gif') ;
insert into hobby values( hobby_seq.nextval, 'la5', 'lb5', 'lc5', 'male', 'game', 'bbb.gif') ;
insert into hobby values( hobby_seq.nextval, 'la6', 'lb6', 'lc6', 'male', 'game', 'bbb.gif') ;
insert into hobby values( hobby_seq.nextval, 'la7', 'lb7', 'lc7', 'male', 'game', 'bbb.gif') ;
insert into hobby values( hobby_seq.nextval, 'la8', 'lb8', 'lc8', 'male', 'game', 'bbb.gif') ;
insert into hobby values( hobby_seq.nextval, 'la9', 'lb9', 'lc9', 'male', 'game', 'bbb.gif') ;
insert into hobby values( hobby_seq.nextval, 'la10', 'lb10', 'lc10', 'male', 'game', 'bbb.gif') ;
 commit ;

